cif_directory= xyx/results/ml_bulk_modulus400/generated_crystals_cif
[G]  gen_12.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 248000 materials, #(matching)=0]
      [processed 249000 materials, #(matching)=0]
      [processed 250000 materials, #(matching)=0]
      [processed 251000 materials, #(matching)=0]
      [processed 252000 materials, #(matching)=0]
      [processed 253000 materials, #(matching)=0]
      [processed 254000 materials, #(matching)=0]
      [processed 255000 materials, #(matching)=0]
      [processed 256000 materials, #(matching)=0]
      [processed 257000 materials, #(matching)=0]
      [processed 258000 materials, #(matching)=0]
      [processed 259000 materials, #(matching)=0]
      [processed 260000 materials, #(matching)=0]
      [processed 261000 materials, #(matching)=0]
      [processed 262000 materials, #(matching)=0]
      [processed 263000 materials, #(matching)=0]
      [processed 264000 materials, #(matching)=0]
      [processed 265000 materials, #(matching)=0]
      [processed 266000 materials, #(matching)=0]
      [processed 267000 materials, #(matching)=0]
      [processed 268000 materials, #(matching)=0]
      [processed 269000 materials, #(matching)=0]
      [processed 270000 materials, #(matching)=0]
      [processed 271000 materials, #(matching)=0]
      [processed 272000 materials, #(matching)=0]
      [processed 273000 materials, #(matching)=0]
      [processed 274000 materials, #(matching)=0]
      [processed 275000 materials, #(matching)=0]
      [processed 276000 materials, #(matching)=0]
      [processed 277000 materials, #(matching)=0]
      [processed 278000 materials, #(matching)=0]
      [processed 279000 materials, #(matching)=0]
      [processed 280000 materials, #(matching)=0]
      [processed 281000 materials, #(matching)=0]
      [processed 282000 materials, #(matching)=0]
      [processed 283000 materials, #(matching)=0]
      [processed 284000 materials, #(matching)=0]
      [processed 285000 materials, #(matching)=0]
      [processed 286000 materials, #(matching)=4]
      [processed 287000 materials, #(matching)=4]
      [processed 288000 materials, #(matching)=4]
      [processed 289000 materials, #(matching)=4]
      [processed 290000 materials, #(matching)=4]
      [processed 291000 materials, #(matching)=4]
      [processed 292000 materials, #(matching)=4]
      [processed 293000 materials, #(matching)=4]
      [processed 294000 materials, #(matching)=4]
      [processed 295000 materials, #(matching)=4]
      [processed 296000 materials, #(matching)=4]
      [processed 297000 materials, #(matching)=4]
      [processed 298000 materials, #(matching)=4]
      [processed 299000 materials, #(matching)=4]
      [processed 300000 materials, #(matching)=4]
      [processed 301000 materials, #(matching)=4]
      [processed 302000 materials, #(matching)=4]
      [processed 303000 materials, #(matching)=4]
      [processed 304000 materials, #(matching)=4]
      [processed 305000 materials, #(matching)=4]
      [processed 306000 materials, #(matching)=4]
      [processed 307000 materials, #(matching)=4]
      [processed 308000 materials, #(matching)=4]
      [processed 309000 materials, #(matching)=4]
      [processed 310000 materials, #(matching)=4]
      [processed 311000 materials, #(matching)=4]
      [processed 312000 materials, #(matching)=4]
      [processed 313000 materials, #(matching)=4]
      [processed 314000 materials, #(matching)=4]
      [processed 315000 materials, #(matching)=4]
      [processed 316000 materials, #(matching)=4]
      [processed 317000 materials, #(matching)=4]
      [processed 318000 materials, #(matching)=4]
      [processed 319000 materials, #(matching)=4]
      [processed 320000 materials, #(matching)=4]
      [processed 321000 materials, #(matching)=4]
      [processed 322000 materials, #(matching)=4]
      [processed 323000 materials, #(matching)=4]
      [processed 324000 materials, #(matching)=4]
      [processed 325000 materials, #(matching)=4]
      [processed 326000 materials, #(matching)=4]
      [processed 327000 materials, #(matching)=4]
      [processed 328000 materials, #(matching)=4]
      [processed 329000 materials, #(matching)=4]
      [processed 330000 materials, #(matching)=4]
      [processed 331000 materials, #(matching)=4]
      [processed 332000 materials, #(matching)=4]
      [processed 333000 materials, #(matching)=4]
      [processed 334000 materials, #(matching)=4]
      [processed 335000 materials, #(matching)=4]
      [processed 336000 materials, #(matching)=4]
      [processed 337000 materials, #(matching)=4]
      [processed 338000 materials, #(matching)=4]
      [processed 339000 materials, #(matching)=4]
      [processed 340000 materials, #(matching)=4]
      [processed 341000 materials, #(matching)=4]
      [processed 342000 materials, #(matching)=4]
      [processed 343000 materials, #(matching)=4]
      [processed 344000 materials, #(matching)=4]
      [processed 345000 materials, #(matching)=4]
      [processed 346000 materials, #(matching)=4]
      [processed 347000 materials, #(matching)=4]
      [processed 348000 materials, #(matching)=4]
      [processed 349000 materials, #(matching)=4]
      [processed 350000 materials, #(matching)=4]
      [processed 351000 materials, #(matching)=4]
      [processed 352000 materials, #(matching)=4]
      [processed 353000 materials, #(matching)=4]
      [processed 354000 materials, #(matching)=4]
      [processed 355000 materials, #(matching)=4]
      [processed 356000 materials, #(matching)=4]
      [processed 357000 materials, #(matching)=4]
      [processed 358000 materials, #(matching)=4]
      [processed 359000 materials, #(matching)=4]
      [processed 360000 materials, #(matching)=4]
      [processed 361000 materials, #(matching)=4]
      [processed 362000 materials, #(matching)=4]
      [processed 363000 materials, #(matching)=4]
      [processed 364000 materials, #(matching)=4]
      [processed 365000 materials, #(matching)=4]
      [processed 366000 materials, #(matching)=4]
      [processed 367000 materials, #(matching)=4]
      [processed 368000 materials, #(matching)=4]
      [processed 369000 materials, #(matching)=4]
      [processed 370000 materials, #(matching)=4]
      [processed 371000 materials, #(matching)=4]
      [processed 372000 materials, #(matching)=4]
      [processed 373000 materials, #(matching)=4]
      [processed 374000 materials, #(matching)=4]
      [processed 375000 materials, #(matching)=4]
      [processed 376000 materials, #(matching)=4]
      [processed 377000 materials, #(matching)=4]
      [processed 378000 materials, #(matching)=4]
      [processed 379000 materials, #(matching)=4]
      [processed 380000 materials, #(matching)=4]
      [processed 381000 materials, #(matching)=4]
      [processed 382000 materials, #(matching)=4]
      [processed 383000 materials, #(matching)=4]
      [processed 384000 materials, #(matching)=4]
      [processed 385000 materials, #(matching)=4]
      [processed 386000 materials, #(matching)=4]
      [processed 387000 materials, #(matching)=4]
      [processed 388000 materials, #(matching)=4]
      [processed 389000 materials, #(matching)=4]
      [processed 390000 materials, #(matching)=4]
      [processed 391000 materials, #(matching)=4]
      [processed 392000 materials, #(matching)=4]
      [processed 393000 materials, #(matching)=4]
      [processed 394000 materials, #(matching)=4]
      [processed 395000 materials, #(matching)=4]
      [processed 396000 materials, #(matching)=4]
      [processed 397000 materials, #(matching)=4]
      [processed 398000 materials, #(matching)=4]
      [processed 399000 materials, #(matching)=4]
      [processed 400000 materials, #(matching)=4]
      [processed 401000 materials, #(matching)=4]
      [processed 402000 materials, #(matching)=4]
      [processed 403000 materials, #(matching)=4]
      [processed 404000 materials, #(matching)=4]
      [processed 405000 materials, #(matching)=4]
      [processed 406000 materials, #(matching)=4]
      [processed 407000 materials, #(matching)=4]
      [processed 408000 materials, #(matching)=4]
      [processed 409000 materials, #(matching)=4]
      [processed 410000 materials, #(matching)=4]
      [processed 411000 materials, #(matching)=4]
      [processed 412000 materials, #(matching)=4]
      [processed 413000 materials, #(matching)=4]
      [processed 414000 materials, #(matching)=4]
      [processed 415000 materials, #(matching)=4]
      [processed 416000 materials, #(matching)=4]
      [processed 417000 materials, #(matching)=4]
      [processed 418000 materials, #(matching)=4]
      [processed 419000 materials, #(matching)=4]
      [processed 420000 materials, #(matching)=4]
      [processed 421000 materials, #(matching)=4]
      [processed 422000 materials, #(matching)=4]
      [processed 423000 materials, #(matching)=4]
      [processed 424000 materials, #(matching)=4]
      [processed 425000 materials, #(matching)=4]
      [processed 426000 materials, #(matching)=4]
      [processed 427000 materials, #(matching)=4]
      [processed 428000 materials, #(matching)=4]
      [processed 429000 materials, #(matching)=4]
      [processed 430000 materials, #(matching)=4]
      [processed 431000 materials, #(matching)=4]
      [processed 432000 materials, #(matching)=4]
      [processed 433000 materials, #(matching)=4]
      [processed 434000 materials, #(matching)=4]
      [processed 435000 materials, #(matching)=4]
      [processed 436000 materials, #(matching)=4]
      [processed 437000 materials, #(matching)=4]
      [processed 438000 materials, #(matching)=4]
      [processed 439000 materials, #(matching)=4]
      [processed 440000 materials, #(matching)=4]
      [processed 441000 materials, #(matching)=4]
      [processed 442000 materials, #(matching)=4]
      [processed 443000 materials, #(matching)=4]
      [processed 444000 materials, #(matching)=4]
      [processed 445000 materials, #(matching)=4]
      [processed 446000 materials, #(matching)=4]
      [processed 447000 materials, #(matching)=4]
      [processed 448000 materials, #(matching)=4]
      [processed 449000 materials, #(matching)=4]
      [processed 450000 materials, #(matching)=4]
      [processed 451000 materials, #(matching)=4]
      [processed 452000 materials, #(matching)=4]
      [processed 453000 materials, #(matching)=4]
      [processed 454000 materials, #(matching)=4]
      [processed 455000 materials, #(matching)=4]
      [processed 456000 materials, #(matching)=4]
      [processed 457000 materials, #(matching)=4]
      [processed 458000 materials, #(matching)=4]
      [processed 459000 materials, #(matching)=4]
      [processed 460000 materials, #(matching)=4]
      [processed 461000 materials, #(matching)=4]
      [processed 462000 materials, #(matching)=4]
      [processed 463000 materials, #(matching)=4]
      [processed 464000 materials, #(matching)=4]
      [processed 465000 materials, #(matching)=4]
      [processed 466000 materials, #(matching)=4]
      [processed 467000 materials, #(matching)=4]
      [processed 468000 materials, #(matching)=4]
      [processed 469000 materials, #(matching)=4]
      [processed 470000 materials, #(matching)=4]
      [processed 471000 materials, #(matching)=4]
      [processed 472000 materials, #(matching)=4]
      [processed 473000 materials, #(matching)=4]
      [processed 474000 materials, #(matching)=4]
      [processed 475000 materials, #(matching)=4]
      [processed 476000 materials, #(matching)=4]
      [processed 477000 materials, #(matching)=4]
      [processed 478000 materials, #(matching)=4]
      [processed 479000 materials, #(matching)=4]
      [processed 480000 materials, #(matching)=4]
      [processed 481000 materials, #(matching)=4]
      [processed 482000 materials, #(matching)=4]
      [processed 483000 materials, #(matching)=4]
      [processed 484000 materials, #(matching)=4]
      [processed 485000 materials, #(matching)=4]
      [processed 486000 materials, #(matching)=4]
      [processed 487000 materials, #(matching)=4]
      [processed 488000 materials, #(matching)=4]
      [processed 489000 materials, #(matching)=4]
      [processed 490000 materials, #(matching)=4]
      [processed 491000 materials, #(matching)=4]
      [processed 492000 materials, #(matching)=4]
      [processed 493000 materials, #(matching)=4]
      [processed 494000 materials, #(matching)=4]
      [processed 495000 materials, #(matching)=4]
      [processed 496000 materials, #(matching)=4]
      [processed 497000 materials, #(matching)=4]
      [processed 498000 materials, #(matching)=4]
      [processed 499000 materials, #(matching)=4]
      [processed 500000 materials, #(matching)=4]
      [processed 501000 materials, #(matching)=4]
      [processed 502000 materials, #(matching)=4]
      [processed 503000 materials, #(matching)=4]
      [processed 504000 materials, #(matching)=4]
      [processed 505000 materials, #(matching)=4]
      [processed 506000 materials, #(matching)=4]
      [processed 507000 materials, #(matching)=4]
      [processed 508000 materials, #(matching)=4]
      [processed 509000 materials, #(matching)=4]
      [processed 510000 materials, #(matching)=4]
      [processed 511000 materials, #(matching)=4]
      [processed 512000 materials, #(matching)=4]
      [processed 513000 materials, #(matching)=4]
      [processed 514000 materials, #(matching)=4]
      [processed 515000 materials, #(matching)=4]
      [processed 516000 materials, #(matching)=4]
      [processed 517000 materials, #(matching)=4]
      [processed 518000 materials, #(matching)=4]
      [processed 519000 materials, #(matching)=4]
      [processed 520000 materials, #(matching)=4]
      [processed 521000 materials, #(matching)=4]
      [processed 522000 materials, #(matching)=4]
      [processed 523000 materials, #(matching)=4]
      [processed 524000 materials, #(matching)=4]
      [processed 525000 materials, #(matching)=4]
      [processed 526000 materials, #(matching)=4]
      [processed 527000 materials, #(matching)=4]
      [processed 528000 materials, #(matching)=4]
      [processed 529000 materials, #(matching)=4]
      [processed 530000 materials, #(matching)=4]
      [processed 531000 materials, #(matching)=4]
      [processed 532000 materials, #(matching)=4]
      [processed 533000 materials, #(matching)=4]
      [processed 534000 materials, #(matching)=4]
      [processed 535000 materials, #(matching)=4]
      [processed 536000 materials, #(matching)=4]
      [processed 537000 materials, #(matching)=4]
      [processed 538000 materials, #(matching)=4]
      [processed 539000 materials, #(matching)=4]
      [processed 540000 materials, #(matching)=4]
      [processed 541000 materials, #(matching)=4]
      [processed 542000 materials, #(matching)=4]
      [processed 543000 materials, #(matching)=4]
      [processed 544000 materials, #(matching)=4]
      [processed 545000 materials, #(matching)=4]
      [processed 546000 materials, #(matching)=4]
      [processed 547000 materials, #(matching)=4]
      [processed 548000 materials, #(matching)=4]
      [processed 549000 materials, #(matching)=4]
      [processed 550000 materials, #(matching)=4]
      [processed 551000 materials, #(matching)=4]
      [processed 552000 materials, #(matching)=4]
      [processed 553000 materials, #(matching)=4]
      [processed 554000 materials, #(matching)=4]
      [processed 555000 materials, #(matching)=4]
      [processed 556000 materials, #(matching)=4]
      [processed 557000 materials, #(matching)=4]
      [processed 558000 materials, #(matching)=4]
      [processed 559000 materials, #(matching)=4]
      [processed 560000 materials, #(matching)=4]
      [processed 561000 materials, #(matching)=4]
      [processed 562000 materials, #(matching)=4]
      [processed 563000 materials, #(matching)=4]
      [processed 564000 materials, #(matching)=4]
      [processed 565000 materials, #(matching)=4]
      [processed 566000 materials, #(matching)=4]
      [processed 567000 materials, #(matching)=4]
      [processed 568000 materials, #(matching)=4]
      [processed 569000 materials, #(matching)=4]
      [processed 570000 materials, #(matching)=4]
      [processed 571000 materials, #(matching)=4]
      [processed 572000 materials, #(matching)=4]
      [processed 573000 materials, #(matching)=4]
      [processed 574000 materials, #(matching)=4]
      [processed 575000 materials, #(matching)=4]
      [processed 576000 materials, #(matching)=4]
      [processed 577000 materials, #(matching)=4]
      [processed 578000 materials, #(matching)=4]
      [processed 579000 materials, #(matching)=4]
      [processed 580000 materials, #(matching)=4]
      [processed 581000 materials, #(matching)=4]
      [processed 582000 materials, #(matching)=4]
      [processed 583000 materials, #(matching)=4]
      [processed 584000 materials, #(matching)=4]
      [processed 585000 materials, #(matching)=4]
      [processed 586000 materials, #(matching)=4]
      [processed 587000 materials, #(matching)=4]
      [processed 588000 materials, #(matching)=4]
      [processed 589000 materials, #(matching)=4]
      [processed 590000 materials, #(matching)=4]
      [processed 591000 materials, #(matching)=4]
      [processed 592000 materials, #(matching)=4]
      [processed 593000 materials, #(matching)=4]
      [processed 594000 materials, #(matching)=4]
      [processed 595000 materials, #(matching)=4]
      [processed 596000 materials, #(matching)=4]
      [processed 597000 materials, #(matching)=4]
      [processed 598000 materials, #(matching)=4]
      [processed 599000 materials, #(matching)=4]
      [processed 600000 materials, #(matching)=4]
      [processed 601000 materials, #(matching)=4]
      [processed 602000 materials, #(matching)=4]
      [processed 603000 materials, #(matching)=4]
      [processed 604000 materials, #(matching)=4]
      [processed 605000 materials, #(matching)=4]
      [processed 606000 materials, #(matching)=4]
      [processed 607000 materials, #(matching)=4]
      [processed 608000 materials, #(matching)=4]
      [processed 609000 materials, #(matching)=4]
      [processed 610000 materials, #(matching)=4]
      [processed 611000 materials, #(matching)=4]
      [processed 612000 materials, #(matching)=4]
      [processed 613000 materials, #(matching)=4]
      [processed 614000 materials, #(matching)=4]
      [processed 615000 materials, #(matching)=4]
      [processed 616000 materials, #(matching)=4]
      [processed 617000 materials, #(matching)=4]
      [processed 618000 materials, #(matching)=4]
      [processed 619000 materials, #(matching)=4]
      [processed 620000 materials, #(matching)=4]
      [processed 621000 materials, #(matching)=4]
      [processed 622000 materials, #(matching)=4]
      [processed 623000 materials, #(matching)=4]
      [processed 624000 materials, #(matching)=4]
      [processed 625000 materials, #(matching)=4]
      [processed 626000 materials, #(matching)=4]
      [processed 627000 materials, #(matching)=4]
      [processed 628000 materials, #(matching)=4]
      [processed 629000 materials, #(matching)=4]
      [processed 630000 materials, #(matching)=4]
      [processed 631000 materials, #(matching)=4]
      [processed 632000 materials, #(matching)=4]
      [processed 633000 materials, #(matching)=4]
      [processed 634000 materials, #(matching)=4]
      [processed 635000 materials, #(matching)=4]
      [processed 636000 materials, #(matching)=4]
      [processed 637000 materials, #(matching)=4]
      [processed 638000 materials, #(matching)=4]
      [processed 639000 materials, #(matching)=4]
      [processed 640000 materials, #(matching)=4]
      [processed 641000 materials, #(matching)=4]
      [processed 642000 materials, #(matching)=4]
      [processed 643000 materials, #(matching)=4]
      [processed 644000 materials, #(matching)=4]
      [processed 645000 materials, #(matching)=4]
      [processed 646000 materials, #(matching)=4]
      [processed 647000 materials, #(matching)=4]
      [processed 648000 materials, #(matching)=4]
      [processed 649000 materials, #(matching)=4]
      [processed 650000 materials, #(matching)=4]
      [processed 651000 materials, #(matching)=4]
      [processed 652000 materials, #(matching)=4]
      [processed 653000 materials, #(matching)=4]
      [processed 654000 materials, #(matching)=4]
      [processed 655000 materials, #(matching)=4]
      [processed 656000 materials, #(matching)=4]
      [processed 657000 materials, #(matching)=4]
      [processed 658000 materials, #(matching)=4]
      [processed 659000 materials, #(matching)=4]
      [processed 660000 materials, #(matching)=4]
      [processed 661000 materials, #(matching)=4]
      [processed 662000 materials, #(matching)=4]
      [processed 663000 materials, #(matching)=4]
      [processed 664000 materials, #(matching)=4]
      [processed 665000 materials, #(matching)=4]
      [processed 666000 materials, #(matching)=4]
      [processed 667000 materials, #(matching)=4]
      [processed 668000 materials, #(matching)=4]
      [processed 669000 materials, #(matching)=4]
      [processed 670000 materials, #(matching)=4]
      [processed 671000 materials, #(matching)=4]
      [processed 672000 materials, #(matching)=4]
      [processed 673000 materials, #(matching)=4]
      [processed 674000 materials, #(matching)=4]
      [processed 675000 materials, #(matching)=4]
      [processed 676000 materials, #(matching)=4]
      [processed 677000 materials, #(matching)=4]
      [processed 678000 materials, #(matching)=4]
      [processed 679000 materials, #(matching)=4]
      [processed 680000 materials, #(matching)=4]
      [processed 681000 materials, #(matching)=4]
      [processed 682000 materials, #(matching)=4]
      [processed 683000 materials, #(matching)=4]
      [processed 684000 materials, #(matching)=4]
      [processed 685000 materials, #(matching)=4]
      [processed 686000 materials, #(matching)=4]
      [processed 687000 materials, #(matching)=4]
      [processed 688000 materials, #(matching)=4]
      [processed 689000 materials, #(matching)=4]
      [processed 690000 materials, #(matching)=4]
      [processed 691000 materials, #(matching)=4]
      [processed 692000 materials, #(matching)=4]
      [processed 693000 materials, #(matching)=4]
      [processed 694000 materials, #(matching)=4]
      [processed 695000 materials, #(matching)=4]
      [processed 696000 materials, #(matching)=4]
      [processed 697000 materials, #(matching)=4]
      [processed 698000 materials, #(matching)=4]
      [processed 699000 materials, #(matching)=4]
      [processed 700000 materials, #(matching)=4]
      [processed 701000 materials, #(matching)=4]
      [processed 702000 materials, #(matching)=4]
      [processed 703000 materials, #(matching)=4]
      [processed 704000 materials, #(matching)=4]
      [processed 705000 materials, #(matching)=4]
      [processed 706000 materials, #(matching)=4]
      [processed 707000 materials, #(matching)=4]
      [processed 708000 materials, #(matching)=4]
      [processed 709000 materials, #(matching)=4]
      [processed 710000 materials, #(matching)=4]
      [processed 711000 materials, #(matching)=4]
      [processed 712000 materials, #(matching)=4]
      [processed 713000 materials, #(matching)=4]
      [processed 714000 materials, #(matching)=4]
      [processed 715000 materials, #(matching)=4]
      [processed 716000 materials, #(matching)=4]
      [processed 717000 materials, #(matching)=4]
      [processed 718000 materials, #(matching)=4]
      [processed 719000 materials, #(matching)=4]
      [processed 720000 materials, #(matching)=4]
      [processed 721000 materials, #(matching)=4]
      [processed 722000 materials, #(matching)=4]
      [processed 723000 materials, #(matching)=4]
      [processed 724000 materials, #(matching)=4]
      [processed 725000 materials, #(matching)=4]
      [processed 726000 materials, #(matching)=4]
      [processed 727000 materials, #(matching)=4]
      [processed 728000 materials, #(matching)=4]
      [processed 729000 materials, #(matching)=4]
      [processed 730000 materials, #(matching)=4]
      [processed 731000 materials, #(matching)=4]
      [processed 732000 materials, #(matching)=4]
      [processed 733000 materials, #(matching)=4]
      [processed 734000 materials, #(matching)=4]
      [processed 735000 materials, #(matching)=4]
      [processed 736000 materials, #(matching)=4]
      [processed 737000 materials, #(matching)=4]
      [processed 738000 materials, #(matching)=4]
      [processed 739000 materials, #(matching)=4]
      [processed 740000 materials, #(matching)=4]
      [processed 741000 materials, #(matching)=4]
      [processed 742000 materials, #(matching)=4]
      [processed 743000 materials, #(matching)=4]
      [processed 744000 materials, #(matching)=4]
      [processed 745000 materials, #(matching)=4]
      [processed 746000 materials, #(matching)=4]
      [processed 747000 materials, #(matching)=4]
      [processed 748000 materials, #(matching)=4]
      [processed 749000 materials, #(matching)=4]
      [processed 750000 materials, #(matching)=4]
      [processed 751000 materials, #(matching)=4]
      [processed 752000 materials, #(matching)=4]
      [processed 753000 materials, #(matching)=4]
      [processed 754000 materials, #(matching)=4]
      [processed 755000 materials, #(matching)=4]
      [processed 756000 materials, #(matching)=4]
      [processed 757000 materials, #(matching)=4]
      [processed 758000 materials, #(matching)=4]
      [processed 759000 materials, #(matching)=4]
      [processed 760000 materials, #(matching)=4]
      [processed 761000 materials, #(matching)=4]
      [processed 762000 materials, #(matching)=4]
      [processed 763000 materials, #(matching)=4]
      [processed 764000 materials, #(matching)=4]
      [processed 765000 materials, #(matching)=4]
      [processed 766000 materials, #(matching)=4]
      [processed 767000 materials, #(matching)=4]
      [processed 768000 materials, #(matching)=4]
      [processed 769000 materials, #(matching)=4]
      [processed 770000 materials, #(matching)=4]
      [processed 771000 materials, #(matching)=4]
      [processed 772000 materials, #(matching)=4]
      [processed 773000 materials, #(matching)=4]
      [processed 774000 materials, #(matching)=4]
      [processed 775000 materials, #(matching)=4]
      [processed 776000 materials, #(matching)=4]
      [processed 777000 materials, #(matching)=4]
      [processed 778000 materials, #(matching)=4]
      [processed 779000 materials, #(matching)=4]
      [processed 780000 materials, #(matching)=4]
      [processed 781000 materials, #(matching)=4]
      [processed 782000 materials, #(matching)=4]
      [processed 783000 materials, #(matching)=4]
      [processed 784000 materials, #(matching)=4]
      [processed 785000 materials, #(matching)=4]
      [processed 786000 materials, #(matching)=4]
      [processed 787000 materials, #(matching)=4]
      [processed 788000 materials, #(matching)=4]
      [processed 789000 materials, #(matching)=4]
      [processed 790000 materials, #(matching)=4]
      [processed 791000 materials, #(matching)=4]
      [processed 792000 materials, #(matching)=4]
      [processed 793000 materials, #(matching)=4]
      [processed 794000 materials, #(matching)=4]
      [processed 795000 materials, #(matching)=4]
      [processed 796000 materials, #(matching)=4]
      [processed 797000 materials, #(matching)=4]
      [processed 798000 materials, #(matching)=4]
      [processed 799000 materials, #(matching)=4]
      [processed 800000 materials, #(matching)=4]
      [processed 801000 materials, #(matching)=4]
      [processed 802000 materials, #(matching)=4]
      [processed 803000 materials, #(matching)=4]
      [processed 804000 materials, #(matching)=4]
      [processed 805000 materials, #(matching)=4]
      [processed 806000 materials, #(matching)=4]
      [processed 807000 materials, #(matching)=4]
      [processed 808000 materials, #(matching)=4]
      [processed 809000 materials, #(matching)=4]
      [processed 810000 materials, #(matching)=4]
      [processed 811000 materials, #(matching)=4]
      [processed 812000 materials, #(matching)=4]
      [processed 813000 materials, #(matching)=4]
      [processed 814000 materials, #(matching)=4]
      [processed 815000 materials, #(matching)=4]
      [processed 816000 materials, #(matching)=4]
      [processed 817000 materials, #(matching)=4]
      [processed 818000 materials, #(matching)=4]
      [processed 819000 materials, #(matching)=4]
      [processed 820000 materials, #(matching)=4]
      [processed 821000 materials, #(matching)=4]
      [processed 822000 materials, #(matching)=4]
      [processed 823000 materials, #(matching)=4]
      [processed 824000 materials, #(matching)=4]
      [processed 825000 materials, #(matching)=4]
      [processed 826000 materials, #(matching)=4]
      [processed 827000 materials, #(matching)=4]
      [processed 828000 materials, #(matching)=4]
      [processed 829000 materials, #(matching)=4]
      [processed 830000 materials, #(matching)=4]
      [processed 831000 materials, #(matching)=4]
      [processed 832000 materials, #(matching)=4]
      [processed 833000 materials, #(matching)=4]
      [processed 834000 materials, #(matching)=4]
      [processed 835000 materials, #(matching)=4]
      [processed 836000 materials, #(matching)=4]
      [processed 837000 materials, #(matching)=4]
      [processed 838000 materials, #(matching)=4]
      [processed 839000 materials, #(matching)=4]
      [processed 840000 materials, #(matching)=4]
      [processed 841000 materials, #(matching)=4]
      [processed 842000 materials, #(matching)=4]
      [processed 843000 materials, #(matching)=4]
      [processed 844000 materials, #(matching)=4]
      [processed 845000 materials, #(matching)=4]
[G]  gen_1.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 2000 materials, #(matching)=0]
      [processed 3000 materials, #(matching)=0]
      [processed 4000 materials, #(matching)=0]
      [processed 5000 materials, #(matching)=0]
      [processed 6000 materials, #(matching)=0]
      [processed 7000 materials, #(matching)=0]
      [processed 8000 materials, #(matching)=0]
      [processed 9000 materials, #(matching)=0]
      [processed 10000 materials, #(matching)=0]
      [processed 11000 materials, #(matching)=0]
      [processed 12000 materials, #(matching)=0]
      [processed 13000 materials, #(matching)=0]
      [processed 14000 materials, #(matching)=0]
      [processed 15000 materials, #(matching)=0]
      [processed 16000 materials, #(matching)=0]
      [processed 17000 materials, #(matching)=0]
      [processed 18000 materials, #(matching)=0]
      [processed 19000 materials, #(matching)=0]
      [processed 20000 materials, #(matching)=0]
      [processed 21000 materials, #(matching)=0]
      [processed 22000 materials, #(matching)=0]
      [processed 23000 materials, #(matching)=0]
      [processed 24000 materials, #(matching)=0]
      [processed 25000 materials, #(matching)=0]
      [processed 26000 materials, #(matching)=0]
      [processed 27000 materials, #(matching)=0]
      [processed 28000 materials, #(matching)=0]
      [processed 29000 materials, #(matching)=0]
      [processed 30000 materials, #(matching)=0]
      [processed 31000 materials, #(matching)=0]
      [processed 32000 materials, #(matching)=0]
      [processed 33000 materials, #(matching)=0]
      [processed 34000 materials, #(matching)=0]
      [processed 35000 materials, #(matching)=0]
      [processed 36000 materials, #(matching)=0]
      [processed 37000 materials, #(matching)=0]
      [processed 38000 materials, #(matching)=0]
      [processed 39000 materials, #(matching)=0]
      [processed 40000 materials, #(matching)=0]
      [processed 41000 materials, #(matching)=0]
      [processed 42000 materials, #(matching)=0]
      [processed 43000 materials, #(matching)=0]
      [processed 44000 materials, #(matching)=0]
      [processed 45000 materials, #(matching)=0]
      [processed 46000 materials, #(matching)=0]
      [processed 47000 materials, #(matching)=0]
      [processed 48000 materials, #(matching)=0]
      [processed 49000 materials, #(matching)=0]
      [processed 50000 materials, #(matching)=0]
      [processed 51000 materials, #(matching)=0]
      [processed 52000 materials, #(matching)=0]
      [processed 53000 materials, #(matching)=0]
      [processed 54000 materials, #(matching)=0]
      [processed 55000 materials, #(matching)=0]
      [processed 56000 materials, #(matching)=0]
      [processed 57000 materials, #(matching)=0]
      [processed 58000 materials, #(matching)=0]
      [processed 59000 materials, #(matching)=0]
      [processed 60000 materials, #(matching)=0]
      [processed 61000 materials, #(matching)=0]
      [processed 62000 materials, #(matching)=0]
      [processed 63000 materials, #(matching)=0]
      [processed 64000 materials, #(matching)=0]
      [processed 65000 materials, #(matching)=0]
      [processed 66000 materials, #(matching)=0]
      [processed 67000 materials, #(matching)=0]
      [processed 68000 materials, #(matching)=0]
      [processed 69000 materials, #(matching)=0]
      [processed 70000 materials, #(matching)=0]
      [processed 71000 materials, #(matching)=0]
      [processed 72000 materials, #(matching)=0]
      [processed 73000 materials, #(matching)=0]
      [processed 74000 materials, #(matching)=0]
      [processed 75000 materials, #(matching)=0]
      [processed 76000 materials, #(matching)=0]
      [processed 77000 materials, #(matching)=0]
      [processed 78000 materials, #(matching)=0]
      [processed 79000 materials, #(matching)=0]
      [processed 80000 materials, #(matching)=0]
      [processed 81000 materials, #(matching)=0]
      [processed 82000 materials, #(matching)=0]
      [processed 83000 materials, #(matching)=0]
      [processed 84000 materials, #(matching)=0]
      [processed 85000 materials, #(matching)=0]
      [processed 86000 materials, #(matching)=0]
      [processed 87000 materials, #(matching)=0]
      [processed 88000 materials, #(matching)=0]
      [processed 89000 materials, #(matching)=0]
      [processed 90000 materials, #(matching)=0]
      [processed 91000 materials, #(matching)=0]
      [processed 92000 materials, #(matching)=0]
      [processed 93000 materials, #(matching)=0]
      [processed 94000 materials, #(matching)=0]
      [processed 95000 materials, #(matching)=0]
      [processed 96000 materials, #(matching)=0]
      [processed 97000 materials, #(matching)=0]
